‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N12ŒŽ25“ú,0,,  1513,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,5269,0,ó–ì@‹‹—¿“Vˆø
,—ß˜a07”N12ŒŽ25“ú,0,,  1513,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,11130,0,’†ì@‹‹—¿“Vˆø
,—ß˜a07”N12ŒŽ25“ú,0,,  1513,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,7210,0,‚ŠÝ@‹‹—¿“Vˆø
,—ß˜a07”N12ŒŽ25“ú,0,,  1513,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,16816,0,’†ˆä@‹‹—¿“Vˆø
,—ß˜a07”N12ŒŽ25“ú,0,,  1513,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,1139,0,“¡‰iä»¢@‹‹—¿“Vˆø
,—ß˜a07”N12ŒŽ25“ú,0,,  1513,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,6300,0,‚‹´‹±•½@‹‹—¿“Vˆø
,—ß˜a07”N12ŒŽ25“ú,0,,  1513,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,33220,0,’†‘º”ü@‹‹—¿“Vˆø
,—ß˜a07”N12ŒŽ25“ú,0,,  1513,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,3006,0,–Ø‰º@‹‹—¿“Vˆø
,—ß˜a07”N12ŒŽ25“ú,0,,  1513,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,1140,0,‰z–ì@‹‹—¿“Vˆø
,—ß˜a07”N12ŒŽ25“ú,0,,  1513,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,1139,0,ˆÉ“¡–ƒä»@‹‹—¿“Vˆø
,—ß˜a07”N12ŒŽ25“ú,0,,  1513,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,1139,0,™–ì@‹‹—¿“Vˆø
,—ß˜a07”N12ŒŽ25“ú,0,,  1513,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,320,0,“y‹@‹‹—¿“Vˆø
,—ß˜a07”N12ŒŽ25“ú,0,,  1513,,,,,,,,,,,,,,,,1,–{•”,340,—a‚è‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,40976,0,‘ŠŒ´@·‰Ÿ•ª
,—ß˜a07”N12ŒŽ25“ú,0,,  1513,,,,,,,,,,,,,,,,1,–{•”,340,—a‚è‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,30943,0,‘åàVˆ¨@·‰Ÿ•ª
*,—ß˜a07”N12ŒŽ25“ú,0,,  1514,601,Xmori,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,1431858,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@3–¼@XMORI
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,601,Xmori,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,300000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@1–¼@X-RE:
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,601,Xmori,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,875781,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@4–¼@XMORI
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,601,Xmori,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,220495,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@1–¼@X-RE:
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,602,TNSX,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,941176,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@5–¼@TNSX
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,601,Xmori,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,50050,4550,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@XMORI
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,601,Xmori,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,35030,3184,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@XMORI@RE:
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,602,TNSX,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,97830,8893,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@TNSX
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,135310,0,Œ’N•ÛŒ¯
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,6862,0,‰îŒì•ÛŒ¯
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,344040,0,Œú¶”N‹à
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,21044,0,ŒÙ—p•ÛŒ¯
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,1,–{•”,340,—a‚è‹à,1,Œ¹òŠ“¾Å,0,,,,,0002,¬,613672,0,,,,,,,,,,,,,,,,Œ¹òÅ@”N’²ŠÒ•t
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,,,,,,,,,,,,,,,,1,–{•”,340,—a‚è‹à,2,Žs–¯Å,0,,,,,0002,¬,99800,0,Z–¯Å
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,,,,,,,,,,,,,,,,1,–{•”,355,–¢•¥‹‹—^,1,ÝEŽÒ,0,,,,,0002,¬,3955830,0,·ˆøŽx‹‹Šz@XMORI
,—ß˜a07”N12ŒŽ25“ú,0,,  1514,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,3006,0,ˆäŠ_@‹‹—¿“Vˆø
*,—ß˜a07”N12ŒŽ25“ú,0,,  1515,849,mg–{•”,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,3465834,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@10–¼@mg–{•”
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,849,mg–{•”,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,301980,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@1–¼@mg–{•”
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,297383,0,,,,,,,,,,,,,,,,"ÊÞ²Ä‹‹—¿@3–¼@HFS
"
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,801,mu¶Ìª,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,1038173,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@4–¼@¶Ìª‹ž“s
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,801,mu¶Ìª,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,1600577,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@18–¼@¶Ìª‹ž“s
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,850,mu‹ž“s,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,360000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@2–¼@mu‹ž“s
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,850,mu‹ž“s,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,1973032,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@14–¼@mu‹ž“s
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,854,mu”ª”¦“Œ,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,250000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@1–¼@mu”ª”¦“Œ
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,854,mu”ª”¦“Œ,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,619894,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@6–¼@mu”ª”¦“Œ
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,856,mu¾—t,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,280000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@1–¼@mu‚­‚¸‚Í
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,856,mu¾—t,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,502030,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@6–¼@mu‚­‚¸‚Í
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,857,mu–‹’£,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,330000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@1–¼@mu–‹’£
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,857,mu–‹’£,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,529556,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@4–¼@mu–‹’£
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,821,muÚ²¸À³ÝKAZE,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,268000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@1–¼@muKAZE
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,821,muÚ²¸À³ÝKAZE,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,644087,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@5–¼@muKAZE
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,823,mu•Ÿ‰ªÊßÙº,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,245000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@1–¼@mu•Ÿ‰ªÊßÙº
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,823,mu•Ÿ‰ªÊßÙº,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,608280,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@4–¼@mu•Ÿ‰ªÊßÙº
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,860,mu’Ê”Ì,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,740000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@2–¼@mu’Ê”Ì
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,860,mu’Ê”Ì,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,464330,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@3–¼@mu’Ê”Ì
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,825,mu‘¥•V’¬,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,245000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@1–¼@mu‘¥•
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,825,mu‘¥•V’¬,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,564582,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@5–¼@mu‘¥•
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,830,mu‚‰ª,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,519193,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@4–¼@mu‚‰ª
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,858,mu–L“c,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,698468,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@7–¼@mu–L“c
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,859,muÃ“ì,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,698042,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@5–¼@muÃ“ì
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,861,mu–¾ÎËÞÌÞÚ,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,240000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@1–¼@mu–¾Î
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,861,mu–¾ÎËÞÌÞÚ,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,723606,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@5–¼@mu–¾Î
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,862,muå‘äã™,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,783992,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@7–¼@muå‘äã™
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,863,mu“Þ—Ç,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,787152,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@7–¼@mu“Þ—Ç
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,849,mg–{•”,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,39600,3600,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@mg–{•”
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,13000,1181,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@HFS
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,801,mu¶Ìª,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,125710,11428,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@¶Ìª‹ž“s
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,850,mu‹ž“s,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,122140,11103,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@mu‹ž“s
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,854,mu”ª”¦“Œ,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,96380,8761,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@mu”ª”¦“Œ
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,856,mu¾—t,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,52350,4759,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@mu‚­‚¸‚Í
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,857,mu–‹’£,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,57580,5234,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@mu–‹’£
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,821,muÚ²¸À³ÝKAZE,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,38540,3503,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@muKAZE
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,823,mu•Ÿ‰ªÊßÙº,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,43480,3952,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@mu•Ÿ‰ªÊßÙº
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,860,mu’Ê”Ì,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,18980,1725,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@mu’Ê”Ì
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,825,mu‘¥•V’¬,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,44320,4029,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@mu‘¥•
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,830,mu‚‰ª,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,11930,1084,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@mu‚‰ª
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,858,mu–L“c,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,29510,2682,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@mu–L“c
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,859,muÃ“ì,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,38440,3494,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@muÃ“ì
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,861,mu–¾ÎËÞÌÞÚ,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,29100,2645,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@mu–¾Î
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,862,muå‘äã™,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,59100,5372,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@muå‘äã™
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,863,mu“Þ—Ç,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,32580,2961,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@mu“Þ—Ç
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,601595,0,Œ’N•ÛŒ¯
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,56572,0,‰îŒì•ÛŒ¯
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,1334802,0,Œú¶”N‹à
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,,,,,,,,,,,,,,,,50,HEF–{•”,705,–@’è•Ÿ—˜”ï,,,0,,,,,0002,¬,92382,0,ŒÙ—p•ÛŒ¯
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,1,–{•”,340,—a‚è‹à,1,Œ¹òŠ“¾Å,0,,,,,0002,¬,1875090,0,,,,,,,,,,,,,,,,Œ¹òÅ@”N’²ŠÒ•t
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,,,,,,,,,,,,,,,,1,–{•”,340,—a‚è‹à,2,Žs–¯Å,0,,,,,0002,¬,378900,0,Z–¯Å
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,,,,,,,,,,,,,,,,1,–{•”,355,–¢•¥‹‹—^,1,ÝEŽÒ,0,,,,,0002,¬,20019961,0,‹‹—¿·ˆøŽx‹‹•ª@mu
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,9900,0,ì‘º@‹‹—¿“Vˆø/¶ÞÚ°¼Þ‘ã
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,2300,0,¡o@‹‹—¿“Vˆø
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,,,,,,,,,,,,,,,,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,6180,0,¼”g@‹‹—¿“Vˆø
,—ß˜a07”N12ŒŽ25“ú,0,,  1515,,,,,,,,,,,,,,,,1,–{•”,355,–¢•¥‹‹—^,2,–¢ˆ—(‘ÞEŽÒ“™),0,,,,,0002,¬,3429,0,’†¼ˆÇØ@ŒûÀ•s–¾(‘ÞEŽÒ)
*,—ß˜a07”N12ŒŽ25“ú,0,,  1516,51,Œo—,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,1764835,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@5–¼@HFŒo—
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,53,ÃÞ¼ÞÀÙÏ°¹Ã¨Ý¸Þ•”,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,1310000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@3–¼@HFÃÞ¼Þ
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,54,¼½ÃÑ,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,930000,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@3–¼@HF¼½ÃÑ
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,51,Œo—,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,243939,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@1–¼@HFŒo—
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,54,¼½ÃÑ,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,449067,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@3–¼@HF¼½ÃÑ
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,701,‹‹—^Žè“–,2,ˆê”ÊŽÐˆõ,0,,,,,0002,¬,2961595,0,,,,,,,,,,,,,,,,ŽÐˆõ‹‹—¿@10–¼@HFDC
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,289575,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@3–¼@HFDC@Free
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,1095546,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@6–¼@HFDC@L
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,124338,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@1–¼@HFDC@M
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,783132,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@6–¼@HFDC@Z
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,457467,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@3–¼@HFDC@U
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,404846,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@2–¼@HFDC@mumo
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,80,HFDC,702,ŽG  ‹‹,2,ƒAƒ‹ƒoƒCƒg,0,,,,,0002,¬,63921,0,,,,,,,,,,,,,,,,ÊÞ²Ä‹‹—¿@1–¼@HFDC@ZOZO
,—ß˜a07”N12ŒŽ25“ú,0,,  1516,51,Œo—,707,’Ê‹ÎŒð’Ê”ï,,,1,Žd,0,•W€,10,0002,¬,52080,4734,,,,,,,,,,,,,,,,’Ê‹ÎŒð’Ê”ï@HFŒo—
