‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N03ŒŽ31“ú,0,,  1112,801,mu¶Ìª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1430,130,1,–{•”,101,¬ŒûŒ»‹à,801,mucafe‹ž“s,0,,,,,0002,¬,6820,0,3/5 ¶Ìª‹ž“s@Seria@”õ•i
,—ß˜a07”N03ŒŽ31“ú,0,,  1112,801,mu¶Ìª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,110,10,,,,,,,,,,,,,,,,3/10 ¶Ìª‹ž“s ‡Š·¬ÝÄÞ©@ ”õ•i
,—ß˜a07”N03ŒŽ31“ú,0,,  1112,801,mu¶Ìª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,4290,390,,,,,,,,,,,,,,,,3/12@¶Ìª‹ž“s@Seria@”õ•i
,—ß˜a07”N03ŒŽ31“ú,0,,  1112,801,mu¶Ìª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,990,90,,,,,,,,,,,,,,,,3/12@¶Ìª‹ž“s@DAISO@”õ•i
*,—ß˜a07”N03ŒŽ31“ú,0,,  1113,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,3000,0,80,HFDC,820,ŽGŽû“ü,0,‚»‚Ì‘¼,7,”„,0,•W€,10,0002,¬,3000,272,‡Š±¿³EË­°ÏÆ°¾ÝÀ°@áŠQŽÒ“™Šé‹ÆŽÀK‘£iŽ–‹Æ‚ÉŒW‚éŠé‹ÆŽÀK“™Žó“üŽÓ‹à‚Æ‚µ‚Äi3–¼•ªj@2/27ì“ì»@HFDC
*,—ß˜a07”N03ŒŽ31“ú,0,,  1114,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,7480,0,1,–{•”,135,”„Š|‹à,15,X,0,,,,,0002,¬,7480,0,‡Š¼®°Ä¹°¸½@‰µ”„ã@X@ˆäŠ_
*,—ß˜a07”N03ŒŽ31“ú,0,,  1116,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,11765035,0,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,1782186,0,È¸»½´ÝÀÌß×²½Þ@3ŒŽ‘O”¼”„ã@SÚ²¸À³Ý
,—ß˜a07”N03ŒŽ31“ú,0,,  1116,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,1552737,0,È¸»½´ÝÀÌß×²½Þ@3ŒŽ‘O”¼”„ã@S²µÝ•Ÿ‰ª
,—ß˜a07”N03ŒŽ31“ú,0,,  1116,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,311,È¸»½@SŠC˜V–¼,0,,,,,0002,¬,2299033,0,È¸»½´ÝÀÌß×²½Þ@3ŒŽ‘O”¼”„ã@SŠC˜V–¼
,—ß˜a07”N03ŒŽ31“ú,0,,  1116,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,1500628,0,È¸»½´ÝÀÌß×²½Þ@3ŒŽ‘O”¼”„ã@S‹{è
,—ß˜a07”N03ŒŽ31“ú,0,,  1116,1,–{•”,140,–¢Žû“ü‹à,336,È¸»½@S‹v—¯•Ä,0,,,,,0002,¬,56974,0,,,,,,,,,,,,,,,,È¸»½´ÝÀÌß×²½Þ@2ŒŽËÞÙŒo”ï¿‹@S‹v—¯•Ä
,—ß˜a07”N03ŒŽ31“ú,0,,  1116,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,1088760,0,È¸»½´ÝÀÌß×²½Þ@3ŒŽ‘O”¼”„ã@SŠ€Œ´
,—ß˜a07”N03ŒŽ31“ú,0,,  1116,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,325,È¸»½@Sä”üŒ´,0,,,,,0002,¬,2111769,0,È¸»½´ÝÀÌß×²½Þ@3ŒŽ‘O”¼”„ã@Sä”üŒ´
,—ß˜a07”N03ŒŽ31“ú,0,,  1116,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,372625,0,È¸»½´ÝÀÌß×²½Þ@3ŒŽ‘O”¼”„ã@mu‘¥•V’¬
,—ß˜a07”N03ŒŽ31“ú,0,,  1116,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,388,È¸»½@muMZWC,0,,,,,0002,¬,501409,0,È¸»½´ÝÀÌß×²½Þ@3ŒŽ‘O”¼”„ã@muMZWC
,—ß˜a07”N03ŒŽ31“ú,0,,  1116,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,636018,0,È¸»½´ÝÀÌß×²½Þ@3ŒŽ‘O”¼”„ã@mu‚‰ª
,—ß˜a07”N03ŒŽ31“ú,0,,  1116,1,–{•”,326,–¢•¥”ï—p,330,‡ŠÈ¸»½´ÝÀÌß×²½Þ,0,,,,,0002,¬,23156,0,,,,,,,,,,,,,,,,È¸»½´ÝÀÌß×²½Þ@3ŒŽ•ª“X•Ü•ÛŒ¯—¿
*,—ß˜a07”N03ŒŽ31“ú,0,,  1117,101,SV‹ž“s,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1320,120,1,–{•”,326,–¢•¥”ï—p,69,•xŽm¾ÞÛ¯¸½‡Š,0,,,,,0002,¬,125132,0,•xŽm¾ÞÛ¯¸½@S‹ž“s@3ŒŽ•ª
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,80,HFDC,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,7180,652,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@HFDC
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,80,HFDC,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,4060,369,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@HFDC
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,60,‚»‚Ì‘¼,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,11999,1090,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@HF‘¼@5F
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,51,Œo—,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,6375,579,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@Œo—
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,60,‚»‚Ì‘¼,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,5882,534,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@HF‘¼@4F
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,103,SV‹à‘ò,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2295,208,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S‹à‘ò
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,160,SS•Ÿ‰ª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,8013,728,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@SS•Ÿ‰ª
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,108,S–¼ŒÃ‰®,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1472,133,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S–¼ŒÃ‰®
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,124,S‘å‹{,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1844,167,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S‘å‹{
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,161,SSŽO‹{,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,3404,309,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@SSŽO‹{
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,93,SÌßÚ½,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,7428,675,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@SÌßÚ½
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,357,Sa’J,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,3171,288,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@Sa’J
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,121,S’¬“c,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2699,245,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S’¬“c
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,109,FSL“‡,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1320,120,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@SL“‡
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,110,SŒF–{,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1472,133,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@SŒF–{
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,133,SVSÖ‹´µ°Êß,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1320,120,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@SSÖ‹´µ°Êß
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,356,Sˆ¢”{–ì,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,3020,274,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@Sˆ¢”{–ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,123,S±Ò‘º,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1320,120,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S±Ò‘º
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,162,SS”~“c,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,8622,783,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@SS”~“c
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,128,S…ŒË,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1806,164,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S…ŒË
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,130,S‚è,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1320,120,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S‚è
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,131,S‰¡•l,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1492,135,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S‰¡•l
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,411,SŠ€Œ´,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1320,120,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@SŠ€Œ´
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,80,HFDC,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,3130,284,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@HFDC
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,137,S‰ÍŒ´’¬OPA,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1723,156,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S‘’Ã¨S‰ÍŒ´’¬µ°Êß
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,434,S‚Þ‚³‚µ‘ºŽR,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1320,120,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@Sb•{º˜a¨S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,436,Sä”üŒ´,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1320,120,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@muä”üŒ´¨Sä”üŒ´
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,416,SÚ²¸À³ÝKAZE,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1320,120,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S‘å•ª¨SÚ²¸À³Ý
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,80,HFDC,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,9077,825,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S‘D‹´¨HFDC
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,439,S‘å˜aŒSŽR,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1320,120,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S‘q•~¨S‘å˜aŒSŽR
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,54,¼½ÃÑ,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1320,120,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@SVˆ¢”{–ìHOOP¨¼½ÃÑi”ª–Ø‘qŒÉj
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,857,mu–‹’£,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1859,169,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S’r‘Ü¨mu–‹’£
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,80,HFDC,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,4028,366,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@SÃ‰ª¨HFDC
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,134,SV‰¡•lWP,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2785,253,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S¼ŽR¨S‰¡•lWP
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,140,FSƒAƒ‘º,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1320,120,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@S´·½Îß¨FS±Ò‘º
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,428,S–k‹ãB(”ª”¦“Œ“c),710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,3136,285,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@SˆÉ’O¨S–k‹ãB
,—ß˜a07”N03ŒŽ31“ú,0,,  1117,418,S²µÝ•Ÿ‰ª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1320,120,,,,,,,,,,,,,,,,•xŽm¾ÞÛ¯¸½@Sä”üŒ´¨S²µÝ•Ÿ‰ª
*,—ß˜a07”N03ŒŽ31“ú,0,,  1118,100,S–{•”,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,5500,500,1,–{•”,326,–¢•¥”ï—p,305,BeeCruise‡Š,0,,,,,0002,¬,5500,0,ÏÈ°Ì«Ü°ÄÞ¹¯»²‡Š/BeeCruise‡Š@Buyee¸ÞÛ°ÊÞÙºÝ¼ªÙ¼Þ­»°ËÞ½—˜—p—¿@3ŒŽ•ª@S–{•”
*,—ß˜a07”N03ŒŽ31“ú,0,,  1119,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,91099,0,51,Œo—,820,ŽGŽû“ü,24,ÊÞ¸×¸cashback,0,,,,,0002,¬,91099,0,‡ŠLayerX(ÊÞ¸×¸)@3ŒŽ—˜—p•ª@·¬¯¼­ÊÞ¯¸Š„ˆø@Œo—
,—ß˜a07”N03ŒŽ31“ú,0,,  1119,51,Œo—,753,Žx•¥Žè”—¿,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,1540,140,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1540,0,‡ŠLayerX(ÊÞ¸×¸)@3ŒŽØ±Ù¶°ÄÞ”­sŽè”—¿1–‡@Œo—
*,—ß˜a07”N03ŒŽ31“ú,0,,  1120,60,‚»‚Ì‘¼,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,52888,4808,1,–{•”,326,–¢•¥”ï—p,259,ˆÀ“cŽY‹Æ‡Š,0,,,,,0002,¬,134420,0,ˆÀ“cŽY‹Æ‡Š HF–{•” ”pŠü•¨ŽûW 40%
,—ß˜a07”N03ŒŽ31“ú,0,,  1120,801,mu¶Ìª,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,19833,1803,,,,,,,,,,,,,,,,ˆÀ“cŽY‹Æ‡Š ¶Ìª‹ž“s ”pŠü•¨ŽûW 15%
,—ß˜a07”N03ŒŽ31“ú,0,,  1120,850,mu‹ž“s,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,39666,3606,,,,,,,,,,,,,,,,ˆÀ“cŽY‹Æ‡Š mu‹ž“s ”pŠü•¨ŽûW 30%
,—ß˜a07”N03ŒŽ31“ú,0,,  1120,139,FS‹ž“s,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,6611,601,,,,,,,,,,,,,,,,ˆÀ“cŽY‹Æ‡Š FS‹ž“s ”pŠü•¨ŽûW 5%
,—ß˜a07”N03ŒŽ31“ú,0,,  1120,601,Xmori,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,13222,1202,,,,,,,,,,,,,,,,ˆÀ“cŽY‹Æ‡Š X ”pŠü•¨ŽûW 10%
,—ß˜a07”N03ŒŽ31“ú,0,,  1120,581,R?C,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,2200,200,,,,,,,,,,,,,,,,ˆÀ“cŽY‹Æ‡Š R?C ˆê”Ê‰Ý•¨‰^‘—@¼‹ž‚Z
*,—ß˜a07”N03ŒŽ31“ú,0,,  1121,1,–{•”,140,–¢Žû“ü‹à,65,‡ŠZOZO SPN,0,,,,,0002,¬,21131352,0,253,SZOZO,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,30415185,2765016,‡ŠZOZO 3ŒŽ•ª”„ã SZO
,—ß˜a07”N03ŒŽ31“ú,0,,  1121,,,,,,,,,,,,,,,,253,SZOZO,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,4411,401,‡ŠZOZO 3ŒŽ•ª”„ã “Á•Êˆ— SZO
,—ß˜a07”N03ŒŽ31“ú,0,,  1121,,,,,,,,,,,,,,,,253,SZOZO,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,2245002,204091,‡ŠZOZO 3ŒŽ•ª”„ã Yahoo!SZO
,—ß˜a07”N03ŒŽ31“ú,0,,  1121,253,SZOZO,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,11432609,1039328,,,,,,,,,,,,,,,,‡ŠZOZO 3ŒŽ•ª ”Ì”„‘ãsŽè”—¿ SZO
,—ß˜a07”N03ŒŽ31“ú,0,,  1121,253,SZOZO,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,66000,6000,,,,,,,,,,,,,,,,‡ŠZOZO 3ŒŽ•ª L—˜—p SZO
,—ß˜a07”N03ŒŽ31“ú,0,,  1121,253,SZOZO,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,34637,3148,,,,,,,,,,,,,,,,‡ŠZOZO 3ŒŽ•ª “X•Ü‘—‹qŽè”—¿
*,—ß˜a07”N03ŒŽ31“ú,0,,  1123,50,HEF–{•”,605,‘“àŽd“ü‚,502,S-’†ŒÃ,1,Žd,0,•W€,10,0002,¬,297071,27006,581,R?C,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,297071,27006,ŽÐ“àˆÚ“®•ª@R?C@S-USEDŽd“ü@3ŒŽ•ª
*,—ß˜a07”N03ŒŽ31“ú,0,,  1124,1,–{•”,140,–¢Žû“ü‹à,30,²ìÌ¨ÅÝ¼¬Ù‡Š@S’Ê”Ì,0,,,,,0002,¬,15000,0,,,,,,,,,,,,,,,,3ŒŽ•ª’Ê”Ì”„ã@FS²ìºÚ¸Ä@S’Ê”Ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1124,1,–{•”,140,–¢Žû“ü‹à,157,“ú–{—X•Ö‡Š@S’Ê”ÌºÚ¸Ä,0,,,,,0002,¬,1187067,0,,,,,,,,,,,,,,,,3ŒŽ•ª’Ê”Ì”„ã@FS“ú–{—X•ÖºÚ¸Ä@S’Ê”Ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1124,1,–{•”,140,–¢Žû“ü‹à,56,SBÍß²ÒÝÄ»°ËÞ½‡Š@S’Ê”Ì,0,,,,,0002,¬,4071121,0,,,,,,,,,,,,,,,,3ŒŽ•ª’Ê”Ì”„ã@FS¸Ú¼Þ¯Ä¶°ÄÞ@SBÍß²ÒÝÄ@S’Ê”Ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1124,1,–{•”,140,–¢Žû“ü‹à,61,Amazon FS S’Ê”Ì,0,,,,,0002,¬,1235876,0,,,,,,,,,,,,,,,,3ŒŽ•ª’Ê”Ì”„ã@FSamazon¸Ú¼Þ¯Ä¶°ÄÞ@S’Ê”Ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1124,1,–{•”,140,–¢Žû“ü‹à,62,‡ŠÌ­°Á¬°ºÏ°½ NP S’Ê”Ì,0,,,,,0002,¬,399858,0,,,,,,,,,,,,,,,,3ŒŽ•ª’Ê”Ì”„ã@FSNPŒã•¥‚¢@S’Ê”Ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1124,1,–{•”,140,–¢Žû“ü‹à,63,Šy“VID S’Ê”Ì,0,,,,,0002,¬,72047,0,,,,,,,,,,,,,,,,3ŒŽ•ª’Ê”Ì”„ã@FSŠy“VID@S’Ê”Ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1124,1,–{•”,140,–¢Žû“ü‹à,66,SBÍß²ÒÝÄ@paypay@S’Ê”Ì,0,,,,,0002,¬,1268253,0,,,,,,,,,,,,,,,,3ŒŽ•ª’Ê”Ì”„ã@FSpaypay@S’Ê”Ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1124,1,–{•”,140,–¢Žû“ü‹à,74,SBÍß²ÒÝÄ@ÄÞºÓ•¥@S’Ê”Ì,0,,,,,0002,¬,167461,0,,,,,,,,,,,,,,,,3ŒŽ•ª’Ê”Ì”„ã@FSÄÞºÓ•¥@S’Ê”Ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1124,1,–{•”,140,–¢Žû“ü‹à,144,SBÍß²ÒÝÄ@au•¥@S’Ê”Ì,0,,,,,0002,¬,183269,0,,,,,,,,,,,,,,,,3ŒŽ•ª’Ê”Ì”„ã@FSau•¥@S’Ê”Ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1124,1,–{•”,140,–¢Žû“ü‹à,145,SBÍß²ÒÝÄ@¿ÌÄÊÞÝ¸•¥@S’Ê,0,,,,,0002,¬,90618,0,,,,,,,,,,,,,,,,3ŒŽ•ª’Ê”Ì”„ã@FS¿ÌÄÊÞÝ¸•¥@S’Ê”Ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1124,1,–{•”,140,–¢Žû“ü‹à,75,Paidy S’Ê”Ì,0,,,,,0002,¬,448621,0,,,,,,,,,,,,,,,,3ŒŽ•ª’Ê”Ì”„ã@FSPaidy@S’Ê”Ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1124,1,–{•”,335,‰¼Žó‹à,1,S–{•”@’Ê”Ì,0,,,,,0002,¬,15200,0,,,,,,,,,,,,,,,,±ÝÊÞÈ¯»@‘ãˆø‚ðŒ³•¥‚Å”­‘—‚µ‚½ˆ×AUž‚Ö•ÏX@S’Ê”Ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1124,250,S’Ê”Ì/Ž©ŽÐ,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,203501,18500,,,,,,,,,,,,,,,,3ŒŽ•ª’Ê”Ì”„ã@FSÎß²ÝÄŽg—p•ª@S’Ê”Ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1124,,,,,,,,,,,,,,,,250,S’Ê”Ì/Ž©ŽÐ,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,8653592,786690,3ŒŽ•ª’Ê”Ì”„ã@S’Ê”Ì
,—ß˜a07”N03ŒŽ31“ú,0,,  1124,,,,,,,,,,,,,,,,250,S’Ê”Ì/Ž©ŽÐ,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,704300,64027,3ŒŽ•ª’Ê”ÌŽóŽæ‰^’À@S’Ê”Ì
*,—ß˜a07”N03ŒŽ31“ú,0,,  1125,1,–{•”,140,–¢Žû“ü‹à,62,‡ŠÌ­°Á¬°ºÏ°½ NP S’Ê”Ì,0,,,,,0002,¬,24420,0,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,24420,2220,NPŒã•¥‚¢ŒˆÏ@3ŒŽ•ª@ŽóŽæŽè”—¿@S’Ê”Ì
