‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N04ŒŽ21“ú,0,,  1445,250,S’Ê”Ì/Ž©ŽÐ,756,Lé“`”ï,12,ŽB‰e”ï‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,1029,76,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1029,0,•”¯ ‰Ä”ü#8714 04/21 2025-04-21 •”¯ ‰Ä”ü Ì±ÐØ°Ï°Ä¼Ý·Ö³ºÞ¸ÀºÔ¸¼ ÓÃÞÙ‚³‚ñ‚Ì¹°ÀØÝ¸Þ‘ã S’Ê”Ì/Ž©ŽÐ
*,—ß˜a07”N04ŒŽ21“ú,0,,  1535,100,S–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13367,1215,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,13367,0,¼‰ª •‘ˆß#8739 04/21 2025-05-01 ¼‰ª •‘ˆß agoda ØÌÞ×ÝÃÞ¨Ý¸Þ‰ï‹c 4/30h”‘”ï1”‘2–¼ (¼‰ª/àV“c) S–{•”
*,—ß˜a07”N04ŒŽ21“ú,0,,  1608,490,SŽçŽR,750,—·”ïo’£”ï,3,À¸¼°‘ã,1,Žd,0,•W€,10,0002,¬,1800,163,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1800,0,•ž•” —º#8716 04/21 2025-05-01 •ž•” —º ”ú”iŒÎÀ¸¼° Ëß´ØŽçŽR HŽ–—§‚¿‡‚¢ SŽçŽR
*,—ß˜a07”N04ŒŽ21“ú,0,,  1922,12,Šâí•mŽu,757,Ú‘ÒŒðÛ”ï,6,ŽÐ“àŒðÛ”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3000,0,"Šâí• mŽu#8747 04/21 2025-05-07 Šâí• mŽu GOCONC‹ž“sØ»-ÁÊß-¸“X/NFC “–•û ŠâèmŽu¤œAŠC—Î˜Y (2–¼) ’P‰¿ 1,500 ‘Å‚¿‡‚í‚¹ Šâí•mŽu"
*,—ß˜a07”N04ŒŽ21“ú,0,,  1923,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1457,132,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1457,0,Šâí• mŽu#8744 04/21 2025-05-07 Šâí• mŽu ENEOS-SS ÊÝÅØ°½Þ‰ñŽû R?C
*,—ß˜a07”N04ŒŽ21“ú,0,,  1924,93,SÌßÚ½,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,226387,20580,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,226387,0,‹g‰i Žá—t#8729 04/21 2025-04-24 ‹g‰i Žá—t ÃÞ¼ÞÀÌßØÝÄ ‚Ì‚ ‚¿‚á‚ñÉÍÞÙÃ¨½Ã¯¶°(Ø–¾ŽÊ^•—)“üe”ï SÌßÚ½
*,—ß˜a07”N04ŒŽ21“ú,0,,  1925,93,SÌßÚ½,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,194046,17640,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,194046,0,‹g‰i Žá—t#8727 04/21 2025-04-24 ‹g‰i Žá—t ÃÞ¼ÞÀÌßØÝÄ ‚Ì‚ ‚¿‚á‚ñÉÍÞÙÃ¨½Ã¯¶°(ÌßØ¸×•—)“üe”ï SÌßÚ½
*,—ß˜a07”N04ŒŽ21“ú,0,,  2001,857,mu–‹’£,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,711,64,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1389,0,"¡¼ m”ü#8735 04/21 2025-05-13 ¡¼ “ú–{—X•Ö/NFC Œ»‹à‘—¯(65,000‰~) mu–‹’£ mu–‹’£"
,—ß˜a07”N04ŒŽ21“ú,0,,  2001,103,SV‹à‘ò,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,678,61,,,,,,,,,,,,,,,,"¡¼ m”ü#8735 04/21 2025-05-13 ¡¼ “ú–{—X•Ö/NFC Œ»‹à‘—¯(50,000‰~) S‹à‘ò S‹à‘ò"
*,—ß˜a07”N04ŒŽ21“ú,0,,  2002,131,S‰¡•l,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,678,61,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1356,0,"¡¼ m”ü#8734 04/21 2025-05-13 ¡¼ “ú–{—X•Ö/NFC Œ»‹à‘—¯(50,000‰~) S‰¡•l S‰¡•l"
,—ß˜a07”N04ŒŽ21“ú,0,,  2002,428,S–k‹ãB(”ª”¦“Œ“c),751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,678,61,,,,,,,,,,,,,,,,"¡¼ m”ü#8734 04/21 2025-05-13 ¡¼ “ú–{—X•Ö/NFC Œ»‹à‘—¯(50,000‰~) S–k‹ãB S–k‹ãB(”ª”¦“Œ“c)"
*,—ß˜a07”N04ŒŽ21“ú,0,,  2003,85,S-NLÊÞ²Ô°,755,‰^  ’À,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,5551,403,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5551,0,—› Žœô#8725 04/21 2025-05-13 —› ŽœôB TAOBAO.COM “VŽg‚Æ¬ˆ«–‚KITTY‚Ì‘“à‘——¿ S-NLÊÞ²Ô°
*,—ß˜a07”N04ŒŽ21“ú,0,,  2004,85,S-NLÊÞ²Ô°,755,‰^  ’À,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,5551,403,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5551,0,—› Žœô#8724 04/21 2025-05-13 —› ŽœôB TAOBAO.COM “VŽg‚Æ¬ˆ«–‚KITTY‚Ì‘“à‘——¿ S-NLÊÞ²Ô°
*,—ß˜a07”N04ŒŽ22“ú,0,,   483,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,14,ÂŽR–fˆÕWANG WEI,0,,,,,0002,¬,7064000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,7068500,0,"ÂŽR–fˆÕ‘—‹à US$50,000.00@141.28"
,—ß˜a07”N04ŒŽ22“ú,0,,   483,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,0,,,,,0002,¬,2000,0,,,,,,,,,,,,,,,,ÂŽR–fˆÕ‘—‹àŽè”—¿
,—ß˜a07”N04ŒŽ22“ú,0,,   483,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,0,,,,,0002,¬,2500,0,,,,,,,,,,,,,,,,ÂŽR–fˆÕŠÖŒW‹âsŽè”—¿
,—ß˜a07”N04ŒŽ22“ú,0,,   483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GUANGZHOU FORTUNE TRADING LIMITED
,—ß˜a07”N04ŒŽ22“ú,0,,   483,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,0,,,,,0002,¬,1695,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,14,ÂŽR–fˆÕWANG WEI,0,,,,,0002,¬,1695,0,ÂŽR–fˆÕ‘—‹àŽè”—¿@æ•û•‰’S•ª@US$12.00@141.28
*,—ß˜a07”N04ŒŽ22“ú,0,,   484,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,155,TORGOM TRADING,0,,,,,0002,¬,3786727,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,3788727,0,"TORGOM TRADING ‘—‹à US$26,803 @141.28"
,—ß˜a07”N04ŒŽ22“ú,0,,   484,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,0,,,,,0002,¬,2000,0,,,,,,,,,,,,,,,,TORGOM TRADING ‘—‹àŽè”—¿
*,—ß˜a07”N04ŒŽ22“ú,0,,   485,1,–{•”,101,¬ŒûŒ»‹à,134,S‰¡•lWP,0,,,,,0002,¬,30000,0,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,30000,0,¬ŒûŒ»‹à€”õ @S‰¡•lWP@4/17 Œ»‹à‘—¯
,—ß˜a07”N04ŒŽ22“ú,0,,   485,1,–{•”,101,¬ŒûŒ»‹à,821,muÚ²¸À³Ý,0,,,,,0002,¬,25000,0,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,25000,0,¬ŒûŒ»‹à€”õ @muÚ²¸À³Ý@4/21 Œ»‹à‘—¯
,—ß˜a07”N04ŒŽ22“ú,0,,   485,1,–{•”,101,¬ŒûŒ»‹à,801,mucafe‹ž“s,0,,,,,0002,¬,50000,0,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,50000,0,¬ŒûŒ»‹à€”õ @mucafe@4/16 ‘åì
*,—ß˜a07”N04ŒŽ22“ú,0,,   486,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,6695,0,200,SÌßÚ½ÃŽ–,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,6920,629,4/21¶°ÄÞ”„ã@Square½¸´±@SÌßÚ½”ƒŽæ
,—ß˜a07”N04ŒŽ22“ú,0,,   486,200,SÌßÚ½ÃŽ–,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,0,,,,,0002,¬,225,0,,,,,,,,,,,,,,,,¸Ú¼Þ¯ÄŽè”—¿i”ñ‰ÛÅj@Square½¸´±@SÌßÚ½
*,—ß˜a07”N04ŒŽ22“ú,0,,   488,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,1004572,0,850,mu‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,248984,22634,4/21”„ã‚@mu‹ž“s
,—ß˜a07”N04ŒŽ22“ú,0,,   488,,,,,,,,,,,,,,,,801,mu¶Ìª,503,‹i’ƒ”„ã,1,“X•Ü,7,”„,0,•W€,10,0002,¬,89155,8105,4/21”„ã‚@mu¶Ìª
,—ß˜a07”N04ŒŽ22“ú,0,,   488,,,,,,,,,,,,,,,,601,Xmori,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,4290,390,4/21”„ã‚@X
,—ß˜a07”N04ŒŽ22“ú,0,,   488,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,2,“ü‹à·Šz•ª,0,,,,,0002,¬,10890,0,4/19”„ã‚@X@“ü‹à·Šz•ª
,—ß˜a07”N04ŒŽ22“ú,0,,   488,,,,,,,,,,,,,,,,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,3345,304,4/21”„ã‚@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
,—ß˜a07”N04ŒŽ22“ú,0,,   488,,,,,,,,,,,,,,,,139,FS‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,36058,3278,4/21”„ã‚@FS‹ž“s
,—ß˜a07”N04ŒŽ22“ú,0,,   488,,,,,,,,,,,,,,,,101,SV‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,377850,34350,4/20”„ã‚@S‹ž“s
,—ß˜a07”N04ŒŽ22“ú,0,,   488,,,,,,,,,,,,,,,,199,SÊÞ²Ô°”„ã,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,234000,21272,4/20”„ã‚@zŠÂÌª½@SÃŽ–@S-U
*,—ß˜a07”N04ŒŽ22“ú,0,,   489,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,179551,0,108,S–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,140639,12785,4/21”„ã‚@S–¼ŒÃ‰®
,—ß˜a07”N04ŒŽ22“ú,0,,   489,,,,,,,,,,,,,,,,138,FS–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,38912,3537,4/21”„ã‚@FS–¼ŒÃ‰®
*,—ß˜a07”N04ŒŽ22“ú,0,,   490,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,256093,0,123,S±Ò‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,256093,23281,4/21”„ã‚@S±Ò‘º
,—ß˜a07”N04ŒŽ22“ú,0,,   490,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,17578,0,140,FSƒAƒ‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,17578,1598,4/21”„ã‚@FS±Ò‘º
*,—ß˜a07”N04ŒŽ22“ú,0,,   491,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,72843,0,103,SV‹à‘ò,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,72843,6622,4/21”„ã‚@S‹à‘ò
,—ß˜a07”N04ŒŽ22“ú,0,,   491,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,1119,0,109,FSL“‡,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1119,101,4/21”„ã‚@SL“‡
*,—ß˜a07”N04ŒŽ22“ú,0,,   492,1,–{•”,111,•’Ê—a‹à,25,‚ä‚¤‚¿‚å/ŽlŽl”ª,0,,,,,0002,¬,503925,0,859,muÃ“ì,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,35795,3254,4/11”„ã‚@muÃ“ì
,—ß˜a07”N04ŒŽ22“ú,0,,   492,,,,,,,,,,,,,,,,859,muÃ“ì,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,202006,18364,4/12”„ã‚@muÃ“ì
,—ß˜a07”N04ŒŽ22“ú,0,,   492,,,,,,,,,,,,,,,,859,muÃ“ì,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,192374,17488,4/13”„ã‚@muÃ“ì
,—ß˜a07”N04ŒŽ22“ú,0,,   492,,,,,,,,,,,,,,,,859,muÃ“ì,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,73750,6704,4/14”„ã‚@muÃ“ì
*,—ß˜a07”N04ŒŽ22“ú,0,,   709,1,–{•”,111,•’Ê—a‹à,22,ŽOˆäZ/‹ž“s8401224 S,0,,,,,0002,¬,1211777,0,1,–{•”,140,–¢Žû“ü‹à,71,Amazon FS mu’Ê”Ì,0,,,,,0002,¬,1260952,0,±Ï¿ÞÝ²Ý¸@mu’Ê”Ì@Amazon¸Ú¼Þ¯ÄŒˆÏ
,—ß˜a07”N04ŒŽ22“ú,0,,   709,860,mu’Ê”Ì,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,49175,4470,,,,,,,,,,,,,,,,±Ï¿ÞÝ²Ý¸@mu’Ê”Ì@AmazonŒˆÏŽè”—¿
*,—ß˜a07”N04ŒŽ22“ú,0,,   725,861,mu–¾ÎËÞÌÞÚ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2250,204,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,11170,0,‘S@4/15@‰GŠÛŒä’r¨‘å‹v•Û@Œð’Ê”ï@mu–¾Î
,—ß˜a07”N04ŒŽ22“ú,0,,   725,861,mu–¾ÎËÞÌÞÚ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,300,27,,,,,,,,,,,,,,,,‘S@4/16@¼–¾Î?‘å‹v•Û@Œð’Ê”ï@mu–¾Î
,—ß˜a07”N04ŒŽ22“ú,0,,   725,861,mu–¾ÎËÞÌÞÚ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2250,204,,,,,,,,,,,,,,,,‘S@4/17@‰GŠÛŒä’r¨‘å‹v•Û@Œð’Ê”ï@mu–¾Î
,—ß˜a07”N04ŒŽ22“ú,0,,   725,861,mu–¾ÎËÞÌÞÚ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2100,190,,,,,,,,,,,,,,,,‘S@4/18@‰GŠÛŒä’r¨‘å‹v•Û@Œð’Ê”ï@mu–¾Î
,—ß˜a07”N04ŒŽ22“ú,0,,   725,861,mu–¾ÎËÞÌÞÚ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2270,206,,,,,,,,,,,,,,,,‘S@4/18@‘å‹v•Û¨‹ž“s‰ÍŒ´’¬@Œð’Ê”ï@mu–¾Î
,—ß˜a07”N04ŒŽ22“ú,0,,   725,861,mu–¾ÎËÞÌÞÚ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,,,,,,,,,,,,,,,,‘S@4/15-17@o’£Žè“–i‘“à2”‘•ªjmu–¾Î
*,—ß˜a07”N04ŒŽ22“ú,0,,   759,2036,’Ò@Ê“Þ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1000,0,’Ò± 4/16 ‹ž•l‹}s“d“SŠ”Ž®‰ïŽÐ IC¶°ÄÞÁ¬°¼Þ‘ã ’Ò± 4/9-4/18 “Œ‹ž
,—ß˜a07”N04ŒŽ22“ú,0,,   759,2036,’Ò@Ê“Þ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4000,363,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,4000,0,’Ò± 4/18 JR“Œ“ú–{ IC¶°ÄÞÁ¬°¼Þ‘ã ’Ò± 4/9-4/18 “Œ‹ž
*,—ß˜a07”N04ŒŽ22“ú,0,,   861,121,S’¬“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,’©‘q 4/14 JR“Œ“ú–{ Œð’Ê”ï Á¬°¼Þ‘ã S’¬“c 4/14-4/17 SŠÖ“Œ“X•ÜŠÖ“Œ×³ÝÄÞ&ÍÙÌß
,—ß˜a07”N04ŒŽ22“ú,0,,   861,121,S’¬“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,’©‘q 4/17 JR“Œ“ú–{ Œð’Ê”ï Á¬°¼Þ‘ã S’¬“c 4/14-4/17 SŠÖ“Œ“X•ÜŠÖ“Œ×³ÝÄÞ&ÍÙÌß
*,—ß˜a07”N04ŒŽ22“ú,0,,   862,849,mg–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,389,35,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,389,0,Ž´Å 4/18 ‰º“cÎ–û Ž©‘î@¨@‰€•”‰w(¶Þ¿ØÝ‘ã)1L184‰~(1l“–‚½‚è18km‘–s)@•Ð“¹39km mg–{•” 4/18-4/18 Ë­°ÏÝÌ«°×Ñ–{ŽÐŽ––±Š
,—ß˜a07”N04ŒŽ22“ú,0,,   862,849,mg–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,730,66,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,730,0,Ž´Å 4/18 JR¼“ú–{¥‹ž“sŽs‰c’n‰º“S ‰€•”@¨@‹ž“sŽs–ðŠ‘O mg–{•” 4/18-4/18 Ë­°ÏÝÌ«°×Ñ–{ŽÐŽ––±Š
,—ß˜a07”N04ŒŽ22“ú,0,,   862,849,mg–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,730,66,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,730,0,Ž´Å 4/18 ‹ž“sŽs‰c’n‰º“S¥JR¼“ú–{ ‹ž“sŽs–ðŠ‘O@¨@‰€•” mg–{•” 4/18-4/18 Ë­°ÏÝÌ«°×Ñ–{ŽÐŽ––±Š
,—ß˜a07”N04ŒŽ22“ú,0,,   862,849,mg–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,500,45,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,500,0,Ž´Å 4/18 Š”Ž®‰ïŽÐºÝ¾ÌßÄ ’“ŽÔ‘ã mg–{•” 4/18-4/18 Ë­°ÏÝÌ«°×Ñ–{ŽÐŽ––±Š
,—ß˜a07”N04ŒŽ22“ú,0,,   862,849,mg–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,389,35,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,389,0,Ž´Å 4/18 ‰º“cÎ–û ‰€•”‰w@¨@Ž©‘î(¶Þ¿ØÝ‘ã)1L184‰~(1l“–‚½‚è18km‘–s)@•Ð“¹39km mg–{•” 4/18-4/18 Ë­°ÏÝÌ«°×Ñ–{ŽÐŽ––±Š
*,—ß˜a07”N04ŒŽ22“ú,0,,   886,2087,”Ñ“cË‘¾,770,ŠCŠOŒo”ï,151,”Ñ“cË‘¾,0,,,,,0002,¬,3727,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3727,0,”Ñ“c Ë‘¾#8781 04/22 2025-04-23 ”Ñ“c Ë‘¾ MinistryofExternalAffairs 25.63 USD e-VISA‘ã‹à ”Ñ“cË‘¾
*,—ß˜a07”N04ŒŽ22“ú,0,,   887,23,–Ø‰ºL”V,757,Ú‘ÒŒðÛ”ï,2,“yŽY,1,Žd,1,ŒyŒ¸,8,0002,¬,3111,230,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3111,0,–Ø‰º L”V#8765 04/22 2025-04-22 –Ø‰º L”V •Ÿ‰ª‘Û‹ó` Ä×²Ù°Â—l¤ÜÝ³ª²—l ‚¨“yŽY‘ã –Ø‰ºL”V
*,—ß˜a07”N04ŒŽ22“ú,0,,   960,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,145200,0,1,–{•”,135,”„Š|‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,145200,0,SHIZUKU FARM Ž´k•ã@½ÊÞÙŒyÄ×@”ƒŽæ/‹ž“s‚Þ2668
*,—ß˜a07”N04ŒŽ22“ú,0,,  1008,601,Xmori,757,Ú‘ÒŒðÛ”ï,2,“yŽY,1,Žd,1,ŒyŒ¸,8,0002,¬,1512,112,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1512,0,ÂŽR ç‰Ä#8758 04/22 2025-04-25 ÂŽR ç‰Ä ¾ÌÞÝ-²ÚÌÞÝ OMNI—lˆ¶ Žè“yŽY Xmori
*,—ß˜a07”N04ŒŽ22“ú,0,,  1009,250,S’Ê”Ì/Ž©ŽÐ,756,Lé“`”ï,12,ŽB‰e”ï‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,574,42,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,574,0,Žðˆä ŽÑ–ç‰À#8757 04/22 2025-04-29 Žðˆä ŽÑ–ç‰À Ì±ÐØ°Ï°Ä¼Ý·Ö³ºÞ¸ÀºÔ¸¼ ¹°ÀØÝ¸Þ(3l) S’Ê”Ì/Ž©ŽÐ
*,—ß˜a07”N04ŒŽ22“ú,0,,  1076,858,mu–L“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3360,305,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,3360,0,¼”g 4/13 •ÄŒ´-–¼ŒÃ‰® –L“c“X•Ü mu–L“c
,—ß˜a07”N04ŒŽ22“ú,0,,  1076,858,mu–L“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3160,287,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,3160,0,¼”g 4/14 –¼ŒÃ‰®-•ÄŒ´ –L“c“X•Ü mu–L“c
,—ß˜a07”N04ŒŽ22“ú,0,,  1076,858,mu–L“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3160,287,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,3160,0,¼”g 4/16 –¼ŒÃ‰®-•ÄŒ´ –L“c“X•Ü mu–L“c
,—ß˜a07”N04ŒŽ22“ú,0,,  1076,830,mu‚‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3160,287,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,3160,0,¼”g 4/16 –¼ŒÃ‰®-•ÄŒ´ –L“c¨‚‰ª mu‚‰ª
