‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N08ŒŽ26“ú,0,,  1313,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,6464,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6464,0,¼‘º Œõ‹`2025-08-26#18 ALVINS ISLAND $42.74 / 9ŒŽ“ü‰×—\’è 42.74 USD#11861 –{•”
*,—ß˜a07”N08ŒŽ26“ú,0,,  1314,2022,¼‘ºŒõ‹`,770,ŠCŠOŒo”ï,134,¼‘ºŒõ‹`,0,,,,,0002,¬,6845,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6845,0,¼‘º Œõ‹`2025-08-26CHEVRON 0204900 8/1?27¥USAŽd“ü‚ê¥¶Þ¿ØÝ‘ã 45.26 USD#11860 ¼‘ºŒõ‹`
*,—ß˜a07”N08ŒŽ26“ú,0,,  1315,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,13180,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,13180,0,¼‘º Œõ‹`2025-08-26UZD2BNU THRIFT $86.67 / 9ŒŽ“ü‰×—\’è 86.67 USD#11856 –{•”
*,—ß˜a07”N08ŒŽ26“ú,0,,  1434,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,448900,0,1,–{•”,111,•’Ê—a‹à,21,ŽOˆäZ/‹ž“s8401212Ú½,0,,,,,0002,¬,448900,0,ŠÖÅÁ”ïÅ
*,—ß˜a07”N08ŒŽ26“ú,0,,  1441,910,farm,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,530,48,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,530,0,“d‹C‘ã@¯–ì“@@farm@8ŒŽ•ª
*,—ß˜a07”N08ŒŽ26“ú,0,,  1486,2097,‰z–ìˆ¤Žq,770,ŠCŠOŒo”ï,180,‰z–ìˆ¤Žq,0,,,,,0002,¬,39677,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,79353,0,"‰z–ì ˆ¤Žq2025-08-26NINE TREE HOTEL DONGDAEMU 8/26?8/29
ŠØ‘o’£(Žd“ü‚ê)
3”‘2–¼•ª ‰z–ì.“¡‰iä»¢
726000.00 KRW#11888 ‰z–ìˆ¤Žq"
,—ß˜a07”N08ŒŽ26“ú,0,,  1486,2092,“¡‰iä»¢,770,ŠCŠOŒo”ï,174,“¡‰iä»¢,0,,,,,0002,¬,39676,0,,,,,,,,,,,,,,,,"‰z–ì ˆ¤Žq2025-08-26NINE TREE HOTEL DONGDAEMU 8/26?8/29
ŠØ‘o’£(Žd“ü‚ê)
3”‘2–¼•ª ‰z–ì.“¡‰iä»¢
726000.00 KRW#11888 “¡‰iä»¢"
*,—ß˜a07”N08ŒŽ26“ú,0,,  1487,2092,“¡‰iä»¢,770,ŠCŠOŒo”ï,174,“¡‰iä»¢,0,,,,,0002,¬,1509,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1509,0,"“¡‰i ä»¢2025-08-26IDONGEUIJEULGEOUM_TAEKSI_ 8/26?8/29 ŠØ‘Žd“ü‚êo’£‚Ì‚½‚ß
ÎÃÙ‚Ü‚Å‚ÌˆÚ“®À¸¼°‘ã 13800.00 KRW#11887 “¡‰iä»¢"
*,—ß˜a07”N08ŒŽ26“ú,0,,  1488,150,¿Ý½–{•”,769,ŠCŠOÁ–Õ•i,,,0,,,,,0002,¬,6121,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6121,0,“¡‰i ä»¢2025-08-26(JOO)ENCUM 1ZIJUM ¿Ý½AWËÞ¼Þ­±Ù—pˆß‘•»ÝÌßÙ‘ã 56000.00 KRW#11884 ¿Ý½–{•”
*,—ß˜a07”N08ŒŽ26“ú,0,,  1489,150,¿Ý½–{•”,769,ŠCŠOÁ–Õ•i,,,0,,,,,0002,¬,2831,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2831,0,“¡‰i ä»¢2025-08-26HONGDAEPPAEGBAJI ¿Ý½AWËÞ¼Þ­±Ù—pˆß‘•»ÝÌßÙ‘ã 25900.00 KRW#11882 ¿Ý½–{•”
*,—ß˜a07”N08ŒŽ26“ú,0,,  1490,150,¿Ý½–{•”,769,ŠCŠOÁ–Õ•i,,,0,,,,,0002,¬,6428,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6428,0,“¡‰i ä»¢2025-08-26BRAND  MARKET     5276682 ¿Ý½AWËÞ¼Þ­±Ù—pˆß‘•»ÝÌßÙ‘ã 58800.00 KRW#11881 ¿Ý½–{•”
*,—ß˜a07”N08ŒŽ26“ú,0,,  1491,150,¿Ý½–{•”,769,ŠCŠOÁ–Õ•i,,,0,,,,,0002,¬,5684,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5684,0,“¡‰i ä»¢2025-08-26OYOI2 ¿Ý½AWËÞ¼Þ­±Ù—pˆß‘•»ÝÌßÙ‘ã 52000.00 KRW#11880 ¿Ý½–{•”
*,—ß˜a07”N08ŒŽ26“ú,0,,  1492,150,¿Ý½–{•”,769,ŠCŠOÁ–Õ•i,,,0,,,,,0002,¬,19128,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,19128,0,"“¡‰i ä»¢2025-08-26CO., LTD. ROOF RUNNING ¿Ý½AWËÞ¼Þ­±Ù—pˆß‘•»ÝÌßÙ‘ã 175000.00 KRW#11879 ¿Ý½–{•”"
*,—ß˜a07”N08ŒŽ26“ú,0,,  1493,32,¡o‹M—T,750,—·”ïo’£”ï,2,o’£—·”ï,0,,,,,0002,¬,18330,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,18330,0,¡o ‹M—T2025-08-26agoda 8/27-8/29¥2”‘¥1–¼¥ŠO•”uŽt/—Õ“X/Œ»’n‹æ‰æ’²¸/MR#11878 ¡o‹M—T
*,—ß˜a07”N08ŒŽ26“ú,0,,  1494,2097,‰z–ìˆ¤Žq,770,ŠCŠOŒo”ï,180,‰z–ìˆ¤Žq,0,,,,,0002,¬,657,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,657,0,"‰z–ì ˆ¤Žq2025-08-26CO., LTD.  CITY PLANNERS 8/26?8/29
ŠØ‘o’£‚Å‚ÌØ»°ÁŽž‚Éº²ÝÛ¯¶°—˜—p 6000.00 KRW#11876 ‰z–ìˆ¤Žq"
*,—ß˜a07”N08ŒŽ26“ú,0,,  1495,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,185,16,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,185,0,¡o ‹M—T2025-08-26ÔÌ°³«Ú¯Ä ¸ØÂ¸Îß½Ä ¸Ø¯¸Îß½Ä#11875 ‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N08ŒŽ26“ú,0,,  1496,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,185,16,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,185,0,¡o ‹M—T2025-08-26ÔÌ°³«Ú¯Ä ¸ØÂ¸Îß½Ä ¸Ø¯¸Îß½Ä#11874 ‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N08ŒŽ26“ú,0,,  1497,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,185,16,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,185,0,¡o ‹M—T2025-08-26ÔÌ°³«Ú¯Ä ¸ØÂ¸Îß½Ä ¸Ø¯¸Îß½Ä#11873 ‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N08ŒŽ26“ú,0,,  1498,150,¿Ý½–{•”,757,Ú‘ÒŒðÛ”ï,2,“yŽY,0,,,,,0002,¬,3993,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3993,0,“¡‰i ä»¢2025-08-26¬“c‘Û‹ó`À°ÐÅÙ/NFC CIC—l#11868 ¿Ý½–{•”
*,—ß˜a07”N08ŒŽ26“ú,0,,  1499,2092,“¡‰iä»¢,770,ŠCŠOŒo”ï,174,“¡‰iä»¢,1,Žd,0,•W€,10,0002,¬,1300,118,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1300,0,"“¡‰i ä»¢2025-08-26È¯Ä‹ž¬½¶²×²Å° 8/26?8/29 ŠØ‘Žd“ü‚êo’£
“ú•é—¢¨¬“c‹ó`T1 s‚«#11864 “¡‰iä»¢"
*,—ß˜a07”N08ŒŽ26“ú,0,,  1545,601,Xmori,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,142528,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,142528,0,ˆäŠ_ “ÖŽ‘2025-08-26FACEBK *DCBD9ZUHF2 SNSL#11883 Xmori
*,—ß˜a07”N08ŒŽ26“ú,0,,  1546,830,mu‚‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1954,177,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1954,0,"¼”g ˜Ð—º2025-08-26±ÎßÛ½Ã-¼ÖÝ •xŽRŒ§‚¨Žæˆø—lŠJ‘ñ ˆÚ“®”ï ¶Þ¿ØÝ‘ã
ŒE“c‚³‚ñ‚ÉŽÔo‚µ‚Ä‚à‚ç‚¢‚Ü‚µ‚½#11871 mu‚‰ª"
*,—ß˜a07”N08ŒŽ26“ú,0,,  1547,830,mu‚‰ª,757,Ú‘ÒŒðÛ”ï,5,‰ï‹c‘Å‡‚¹”ï,1,Žd,0,•W€,10,0002,¬,1500,136,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1500,0,"¼”g ˜Ð—º2025-08-26hazeru coffeeŒÃ‘ò ‚¨‘Å‚¿‡‚í‚¹
hazeru coffeeÐ‰î “–•û ¼”g˜Ð—º (1–¼) Œ¹–Ý ŒE“c—l (1–¼) ’P‰¿ 750#11867 mu‚‰ª"
*,—ß˜a07”N08ŒŽ26“ú,0,,  1548,416,SÚ²¸À³ÝKAZE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,6000,545,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6000,0,“c’† “§2025-08-26ÓÊÞ²ÙPASMOÁ¬°¼Þ 8/26-8/30 ã”ö¨‰z’JÚ²¸À³Ý‰•œ Ú²¸o‹Î#11863 SÚ²¸À³ÝKAZE
*,—ß˜a07”N08ŒŽ26“ú,0,,  1581,830,mu‚‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,330,30,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,330,0,"¼”g ˜Ð—º 08/26 8/24-8/30
•xŽRÒ°¶°ŠJ‘ñ ’“ŽÔê‘ã‹à Œö‰và’c–@l•xŽRŒ§•¶‰»U‹»à’c#8520 mu‚‰ª"
,—ß˜a07”N08ŒŽ26“ú,0,,  1581,830,mu‚‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,160,14,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,160,0,¼”g ˜Ð—º 08/26 ²µÝÓ°Ù¨‚‰ª ÊÞ½#8520 mu‚‰ª
*,—ß˜a07”N08ŒŽ26“ú,0,,  1587,2085,ŠâŒŽŒõ•ã,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,420,38,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,420,0,ŠâŒŽ Œõ•ã 08/26 ’Ês—¿‹à ¼“ú–{‚‘¬“¹˜HŠ”Ž®‰ïŽÐ#8507 ŠâŒŽŒõ•ã
,—ß˜a07”N08ŒŽ26“ú,0,,  1587,2085,ŠâŒŽŒõ•ã,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,600,54,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,600,0,ŠâŒŽ Œõ•ã 08/26 ’“ŽÔ—¿‹à Š”Ž®‰ïŽÐºÝ¾ÌßÄ#8507 ŠâŒŽŒõ•ã
*,—ß˜a07”N08ŒŽ26“ú,0,,  1592,32,¡o‹M—T,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,450,40,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,450,0,¡o ‹M—T 08/26 ŽOð-o’¬–ö-’ƒŽR‹ž“sŒ|p‘åŠw¥Ü°¸¾ÝÀ°Halle!¤‹ž“sŽs“®•¨‰€¤”ò’¹ˆäÜ°¸¾ÝÀ°¤Š”Ž®‰ïŽÐ‚æ‚¢ª¤¤’k ‹žã‹ž“sü/‰bŽR“d“S#8500 ¡o‹M—T
,—ß˜a07”N08ŒŽ26“ú,0,,  1592,32,¡o‹M—T,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,680,61,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,680,0,¡o ‹M—T 08/26 ’ƒŽR‹ž“sŒ|p‘åŠw-o’¬–ö-ŽOð-‰ªèŒö‰€(“®•¨‰€‘O)¥Ü°¸¾ÝÀ°Halle!¤‹ž“sŽs“®•¨‰€¤”ò’¹ˆäÜ°¸¾ÝÀ°¤Š”Ž®‰ïŽÐ‚æ‚¢ª¤¤’k ‰bŽR“d“S/‹žã‹ž“sü/‹ž“sŽsŒð’Ê‹Ç#8500 ¡o‹M—T
,—ß˜a07”N08ŒŽ26“ú,0,,  1592,32,¡o‹M—T,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,680,61,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,680,0,¡o ‹M—T 08/26 ‰ªèŒö‰€(“®•¨‰€‘O)-ŽOð-o’¬–ö-Œ³“c’†¥Ü°¸¾ÝÀ°Halle!¤‹ž“sŽs“®•¨‰€¤”ò’¹ˆäÜ°¸¾ÝÀ°¤Š”Ž®‰ïŽÐ‚æ‚¢ª¤¤’k ‹ž“sŽsŒð’Ê‹Ç/‹žã‹ž“sü//‰bŽR“d“S#8500 ¡o‹M—T
,—ß˜a07”N08ŒŽ26“ú,0,,  1592,32,¡o‹M—T,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,230,20,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,230,0,¡o ‹M—T 08/26 ‰b“dŒ³“c’†-—Œ–k‚Z‘O¥Ü°¸¾ÝÀ°Halle!¤‹ž“sŽs“®•¨‰€¤”ò’¹ˆäÜ°¸¾ÝÀ°¤Š”Ž®‰ïŽÐ‚æ‚¢ª¤¤’k ‹ž“sŽsŒð’Ê‹Ç#8500 ¡o‹M—T
,—ß˜a07”N08ŒŽ26“ú,0,,  1592,32,¡o‹M—T,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,490,44,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,490,0,¡o ‹M—T 08/26 —Œ–k‚Z‘O-–k‘å˜HÊÞ½À°ÐÅÙ-‰GŠÛŒä’r¥Ü°¸¾ÝÀ°Halle!¤‹ž“sŽs“®•¨‰€¤”ò’¹ˆäÜ°¸¾ÝÀ°¤Š”Ž®‰ïŽÐ‚æ‚¢ª¤¤’k ‹ž“sŽsŒð’Ê‹Ç/‹ž“s’n‰º“S‰GŠÛü#8500 ¡o‹M—T
*,—ß˜a07”N08ŒŽ26“ú,0,,  1600,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2580,234,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2580,0,"•ž•” —º 08/26 8/26-8/27
‘å‘’¬¨‚È‚ñ‚Î‰•œ
‘åã“ï”g¨‘å˜a”ª–Ø‰•œ
‘å˜a”ª–Ø‰w¨²µÝÓ°ÙŠ€Œ´‰•œ
SPINNS²µÝÓ°ÙŠ€Œ´
—Õ“X¤’I‰µ‚µ ‘åãÒÄÛ¤‹ß“S¤“Þ—ÇŒð’Ê#8445 Sä”üŒ´"
*,—ß˜a07”N08ŒŽ26“ú,0,,  1605,2092,“¡‰iä»¢,770,ŠCŠOŒo”ï,174,“¡‰iä»¢,1,Žd,0,•W€,10,0002,¬,178,16,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,178,0,"“¡‰i ä»¢ 08/26 8/26?8/29 ŠØ‘Žd“ü‚êo’£
’r‘Ü¨“ú•é—¢ “¡‰iä»¢#8438 “¡‰iä»¢"
,—ß˜a07”N08ŒŽ26“ú,0,,  1605,2092,“¡‰iä»¢,770,ŠCŠOŒo”ï,174,“¡‰iä»¢,1,Žd,0,•W€,10,0002,¬,1267,115,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1267,0,"“¡‰i ä»¢ 08/26 8/26?8/29 ŠØ‘Žd“ü‚êo’£
‹ž¬“ú•é—¢¨¬“c‹ó` “¡‰iä»¢#8438 “¡‰iä»¢"
,—ß˜a07”N08ŒŽ26“ú,0,,  1605,2092,“¡‰iä»¢,770,ŠCŠOŒo”ï,174,“¡‰iä»¢,0,,,,,0002,¬,2114,0,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2114,0,"“¡‰i ä»¢ 08/26 8/26?8/29 ŠØ‘Žd“ü‚êo’£
Œð’ÊIC¶°ÄÞÁ¬°¼Þ‘ã “¡‰iä»¢#8438 “¡‰iä»¢"
,—ß˜a07”N08ŒŽ26“ú,0,,  1605,150,¿Ý½–{•”,769,ŠCŠOÁ–Õ•i,,,0,,,,,0002,¬,740,0,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,740,0,“¡‰i ä»¢ 08/26 ¿Ý½ˆß‘•»ÝÌßÙ‘ã “¡‰iä»¢#8438 ¿Ý½–{•”
*,—ß˜a07”N08ŒŽ26“ú,0,,  1658,1,–{•”,135,”„Š|‹à,18,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,0,,,,,0002,¬,46332,0,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,46332,4212,”ò’¹ˆäÜ°¸¾ÝÀ°@T¼¬Â‰µ”„ã@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N08ŒŽ26“ú,0,,  1801,2036,’Ò@Ê“Þ,757,Ú‘ÒŒðÛ”ï,2,“yŽY,1,Žd,1,ŒyŒ¸,8,0002,¬,3448,255,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3448,0,’Ò Ê“Þ2025-08-26MEGAÄÞÝ¥·Î°Ãa’J–{“X* Ä×²Ù°Â‚³‚ñ ‚¨“yŽY‘ã#11891 ’Ò Ê“Þ
*,—ß˜a07”N08ŒŽ26“ú,0,,  1856,2036,’Ò@Ê“Þ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,’Ò Ê“Þ 08/26 8/20?8/21¤‹ž“s¤ ‘“à h”‘ o’£Žè“–#8339 ’Ò Ê“Þ
*,—ß˜a07”N08ŒŽ26“ú,0,,  2043,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1200,109,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1200,0,"‹g“c —I 08/26 Sä/’Êío‹Î
j’†–ì‰w‚©‚ç‰Í“à¼Œ´‰w‰•œ“ñ“ú•ª ‹ß“S“dŽÔ#8737 Sä”üŒ´"
*,—ß˜a07”N08ŒŽ26“ú,0,,  2082,11,o˜H‰ë–¾,757,Ú‘ÒŒðÛ”ï,5,‰ï‹c‘Å‡‚¹”ï,1,Žd,0,•W€,10,0002,¬,19512,1773,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,19512,0,"o˜H ‰ë–¾2025-08-26‚Æ‚Á‚Â‚Ÿ‚ñ “V˜Z“X ‰ïH “–•û o˜H (1–¼) Žæˆøæ Žæˆøæ (3–¼) ’P‰¿ 4,878#11889 o˜H‰ë–¾"
*,—ß˜a07”N08ŒŽ27“ú,0,,     3,801,mu¶Ìª,713,ƒŠ[ƒX—¿,11,µØº/EPARK ¶Ìª‹ž“s/60‰ñ,1,Žd,0,•W€,10,0002,¬,11550,1050,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,11550,0,‡ŠµØ´ÝÄº°ÎßÚ¼®Ý@EPARK@¶Ìª‹ž“s@57/60
*,—ß˜a07”N08ŒŽ27“ú,0,,    34,1,–{•”,326,–¢•¥”ï—p,801,mu cafe Œo”ï ‹ž“s•ª,0,,,,,0002,¬,26682,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,26682,0,‡ŠTableCheck@¶Ìª‹ž“s
*,—ß˜a07”N08ŒŽ27“ú,0,,    50,1,–{•”,326,–¢•¥”ï—p,178,‡ŠUSEN,0,,,,,0002,¬,5940,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,5940,0,‡Š‰¹‚Æ‰f‘œ/USEN SŒF–{ ’®Žæ—¿@7ŒŽ•ª
*,—ß˜a07”N08ŒŽ27“ú,0,,   239,1,–{•”,326,–¢•¥”ï—p,284,Hamee‡Š,0,,,,,0002,¬,85442,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,85442,0,NE‡Š (‹ŒFHamee/ÊÐ²)@È¸½Ä´Ý¼ÞÝ@S’Ê”Ì@7ŒŽ•ª
,—ß˜a07”N08ŒŽ27“ú,0,,   239,1,–{•”,326,–¢•¥”ï—p,284,Hamee‡Š,0,,,,,0002,¬,53267,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,53267,0,NE‡Š (‹ŒFHamee/ÊÐ²)@È¸½Ä´Ý¼ÞÝ@mu’Ê”Ì@7ŒŽ•ª
*,—ß˜a07”N08ŒŽ27“ú,0,,   326,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,7792,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,7792,0,‡ŠQTnet@“d˜b‘ã7ŒŽ•ª@SŒF–{
*,—ß˜a07”N08ŒŽ27“ú,0,,   344,801,mu¶Ìª,766,‹qÈ—p•i”ï,,,1,Žd,0,•W€,10,0002,¬,8250,750,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,8443,0,‡ŠEPGi‹ŒEPARKj@¶Ìª‹ž“s@î•ñ»Îß°Ä—¿
,—ß˜a07”N08ŒŽ27“ú,0,,   344,801,mu¶Ìª,766,‹qÈ—p•i”ï,,,1,Žd,0,•W€,10,0002,¬,193,17,,,,,,,,,,,,,,,,‡ŠEPGi‹ŒEPARKj@¶Ìª‹ž“s@“d˜bŒÄo‹@”\8Œ
*,—ß˜a07”N08ŒŽ27“ú,0,,   347,140,FSƒAƒ‘º,712,’n‘ã‰Æ’À,83,‡ŠØ±×²½Þ±¾¯Ä@FS±Ò‘º,1,Žd,0,•W€,10,0002,¬,1272150,115650,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1484824,0,‚ ‚ñ‚µ‚ñ•ÛØ‡Š@FS±Ò‘º@‰Æ’À9ŒŽ•ª@Ø±×²½Þ¼SÖ‹´2F
,—ß˜a07”N08ŒŽ27“ú,0,,   347,140,FSƒAƒ‘º,712,’n‘ã‰Æ’À,83,‡ŠØ±×²½Þ±¾¯Ä@FS±Ò‘º,1,Žd,0,•W€,10,0002,¬,84810,7710,,,,,,,,,,,,,,,,‚ ‚ñ‚µ‚ñ•ÛØ‡Š@FS±Ò‘º@ŠÇ—”ï9ŒŽ•ª@Ø±×²½Þ¼SÖ‹´2F
