‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N11ŒŽ20“ú,0,,  1627,2085,ŠâŒŽŒõ•ã,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,600,54,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,600,0,ŠâŒŽ Œõ•ã 11/20 ŽÐ—pŽÔ’“ŽÔ—¿‹à Š”Ž®‰ïŽÐºÝ¾ÌßÄ#11030 ŠâŒŽŒõ•ã
*,—ß˜a07”N11ŒŽ20“ú,0,,  1679,2036,’Ò@Ê“Þ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,’Ò Ê“Þ 11/20 IC¶°ÄÞÁ¬°¼Þ‘ã ¼“ú–{—·‹q“S“¹Š”Ž®‰ïŽÐ#10927 ’Ò Ê“Þ
*,—ß˜a07”N11ŒŽ20“ú,0,,  1680,2095,—é–Ø—Dl,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,"—é–Ø —Dl 11/20 11/14?11/20
Ã“ì‘ä?’Êí‹Î–±æ(¤’kæŠÜ‚Þ)
’Êí‹Æ–± ‘Š–Í“S“¹Š”Ž®‰ïŽÐ#10827 —é–Ø—Dl"
*,—ß˜a07”N11ŒŽ20“ú,0,,  1685,197,MOSHPIT,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,1282,116,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1282,0,‰F–ì ‚ ‚·‚© 11/20 ¶’n½Ü¯Á•Ô‹p ÔÏÄ‰^—AŠ”Ž®‰ïŽÐ#10762 MOSHPIT
*,—ß˜a07”N11ŒŽ20“ú,0,,  1714,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,1,Œ»‹àHÞŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,2693,199,1,–{•”,101,¬ŒûŒ»‹à,801,mucafe‹ž“s,0,,,,,0002,¬,2693,0,mumo ¶Ìª 11/20 –ìØ—Þ Žd“ü Š”Ž®‰ïŽÐ“¡ˆä‘åŠÛ ŒyŒ¸#10950 mu¶Ìª
*,—ß˜a07”N11ŒŽ20“ú,0,,  1747,2097,‰z–ìˆ¤Žq,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,11560,1050,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,11560,0,"‰z–ì ˆ¤Žq 11/20 ‹ž“s¨L“‡
‰ÍŒ´’¬¿Ý½
—Õ“X JR¼“ú–{#10954 ‰z–ìˆ¤Žq"
*,—ß˜a07”N11ŒŽ20“ú,0,,  1749,2005,Â–ØŸ‹v,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,17230,1566,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,17230,0,Â–Ø Ÿ‹v 11/20 ŒF–{¨‰ªŽR/•sUˆ—¤ó‹µŠm”F#10930 Â–ØŸ‹v
*,—ß˜a07”N11ŒŽ20“ú,0,,  1750,2036,’Ò@Ê“Þ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13900,1263,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,13900,0,"’Ò Ê“Þ 11/20 V‘åã¨V‰¡•l
ŠÖ‹ó‚©‚ç”òs‹@—˜—p#10929 ’Ò Ê“Þ"
*,—ß˜a07”N11ŒŽ20“ú,0,,  1752,2026,‹g“cŠó–],750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13900,1263,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,13900,0,"‹g“c Šó–] 11/20 V‘åã¨V‰¡•l
(Ø°ÀÞ°¼¯Ìß×ÎÞ¤‹ž“sŽ––±Š¤SS”~“c—Õ“X) JR“Œ“ú–{#10802 ‹g“cŠó–]"
*,—ß˜a07”N11ŒŽ20“ú,0,,  1795,2089,¼”g˜Ð—ºmu,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13200,1200,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,13200,0,¼”g ˜Ð—º2025-11-20‚‰ªÏÝÃÝÎÃÙ‰w‘O/NFC 11/20-22 1–¼2”‘ ‚‰ª“X—Õ“X#14223 ¼”g˜Ð—ºmu
*,—ß˜a07”N11ŒŽ20“ú,0,,  1796,2005,Â–ØŸ‹v,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7885,716,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7885,0,Â–Ø Ÿ‹v2025-11-20“Œ‰¡INN ‰ªŽR‰w¼Œû‰E 11ŒŽ20“ú?11ŒŽ21“ú/1”‘/1l/½ËßÝ½Þ‰ªŽR#14215 Â–ØŸ‹v
*,—ß˜a07”N11ŒŽ20“ú,0,,  1797,2089,¼”g˜Ð—ºmu,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,8090,735,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,8090,0,¼”g ˜Ð—º2025-11-20JR¼“ú–{ •ÄŒ´¨V‚‰ª ‚‰ª“X—Õ“X#14207 ¼”g˜Ð—ºmu
*,—ß˜a07”N11ŒŽ20“ú,0,,  1832,141,¿Ý½ˆ¢”{–ì,763,‚»‚Ì‘¼“XŒo”ï,,,1,Žd,0,•W€,10,0002,¬,770,70,1,–{•”,101,¬ŒûŒ»‹à,141,¿Ý½ˆ¢”{–ì,0,,,,,0002,¬,1900,0,10/21-11/20 ¿Ý½ˆ¢”{–ì
,—ß˜a07”N11ŒŽ20“ú,0,,  1832,141,¿Ý½ˆ¢”{–ì,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,1130,102,,,,,,,,,,,,,,,,10/21-11/20 ¿Ý½ˆ¢”{–ì@11/8@ÔÏÄ‰^—A@’…•¥‚¢
*,—ß˜a07”N11ŒŽ20“ú,0,,  1833,130,S‚è,763,‚»‚Ì‘¼“XŒo”ï,,,1,Žd,0,•W€,10,0002,¬,830,75,1,–{•”,101,¬ŒûŒ»‹à,130,‚èSPINNS,0,,,,,0002,¬,830,0,10/21-11/20 S‚è
*,—ß˜a07”N11ŒŽ20“ú,0,,  1835,160,SS•Ÿ‰ª,763,‚»‚Ì‘¼“XŒo”ï,,,1,Žd,0,•W€,10,0002,¬,110,10,1,–{•”,101,¬ŒûŒ»‹à,160,SS•Ÿ‰ª,0,,,,,0002,¬,33557,0,10/21-11/20 SS•Ÿ‰ª
,—ß˜a07”N11ŒŽ20“ú,0,,  1835,160,SS•Ÿ‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2108,191,,,,,,,,,,,,,,,,10/21-11/20 iSS•Ÿ‰ªj¼“c@10/20-24@’†‘o’£@‘“àŒð’Ê”ï
,—ß˜a07”N11ŒŽ20“ú,0,,  1835,160,SS•Ÿ‰ª,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,8000,0,,,,,,,,,,,,,,,,10/21-11/20 iSS•Ÿ‰ªj¼“c@10/20-24@’†‘o’£@o’£Žè“–i4”‘•ªj
,—ß˜a07”N11ŒŽ20“ú,0,,  1835,160,SS•Ÿ‰ª,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,1600,0,,,,,,,,,,,,,,,,10/21-11/20 iSS•Ÿ‰ªjˆÀ“c@11/4-6@ŠØ‘o’£@ICÁ¬°¼Þ‘ã
,—ß˜a07”N11ŒŽ20“ú,0,,  1835,160,SS•Ÿ‰ª,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,1000,0,,,,,,,,,,,,,,,,10/21-11/20 iSS•Ÿ‰ªjˆÀ“c@11/4-6@ŠØ‘o’£@Û¯¶°‘ã
,—ß˜a07”N11ŒŽ20“ú,0,,  1835,160,SS•Ÿ‰ª,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,6000,0,,,,,,,,,,,,,,,,10/21-11/20 iSS•Ÿ‰ªjˆÀ“c@11/4-6@ŠØ‘o’£@o’£Žè“–iŠCŠO2”‘•ªj
,—ß˜a07”N11ŒŽ20“ú,0,,  1835,160,SS•Ÿ‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1640,149,,,,,,,,,,,,,,,,10/21-11/20 iSS•Ÿ‰ªjˆÀ“c@11/4-6@ŠØ‘o’£@‘“àŒð’Ê”ï
,—ß˜a07”N11ŒŽ20“ú,0,,  1835,160,SS•Ÿ‰ª,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,2889,0,,,,,,,,,,,,,,,,10/21-11/20 iSS•Ÿ‰ªj¼“c@11/4-6@ŠØ‘o’£@¿³Ù‰w`mì‹ó`@´±Ú¯¸½ Œð’Ê”ï
,—ß˜a07”N11ŒŽ20“ú,0,,  1835,160,SS•Ÿ‰ª,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,1000,0,,,,,,,,,,,,,,,,10/21-11/20 iSS•Ÿ‰ªj¼“c@11/4-6@ŠØ‘o’£@Û¯¶°‘ã
,—ß˜a07”N11ŒŽ20“ú,0,,  1835,160,SS•Ÿ‰ª,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,6000,0,,,,,,,,,,,,,,,,10/21-11/20 iSS•Ÿ‰ªj¼“c@11/4-6@ŠØ‘o’£Žè“–iŠCŠO2”‘•ªj
,—ß˜a07”N11ŒŽ20“ú,0,,  1835,160,SS•Ÿ‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3210,291,,,,,,,,,,,,,,,,10/21-11/20 iSS•Ÿ‰ªj¼“c@11/4-6@ŠØ‘o’£@‘“àŒð’Ê”ï
*,—ß˜a07”N11ŒŽ20“ú,0,,  1880,83,Sº×ÎÞ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3300,300,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3300,0,“¡‰i ‹±‘¾˜N2025-11-20ŠÏŒõËÞÙ‘å“Œ—m 11/19~11/20 1”‘1l ÌßÚ½“¡‰i Îß°¶°½Þº×ÎÞŠé‰æYouTubeŽB‰e‚Ì‚½‚ß ÌßÚ½º×ÎÞo’£—·”ïŒvã#14233 Sº×ÎÞ
*,—ß˜a07”N11ŒŽ20“ú,0,,  1881,55,lÞˆç¬,757,Ú‘ÒŒðÛ”ï,6,ŽÐ“àŒðÛ”ï,1,Žd,0,•W€,10,0002,¬,24500,2227,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,26160,0,"’†ˆä ˜al2025-11-20é°”ÑéLŽq ÌÚ¯¼¬°½Þ·¬ÝÌß§e‰ï
’´‰ß•ª‚Í’†ˆä˜al‚Ì‹‹—^‚©‚ç“Vˆø‚«‚ð‚¨Šè‚¢‚µ‚Ü‚·¡ “–•û ’†ˆä¤’†ì¤oè¤X“c¤‰Á“¡¤—é–Ø¤ÂŽR (7–¼) ’P‰¿ 3,737#14230 lÞˆç¬"
,—ß˜a07”N11ŒŽ20“ú,0,,  1881,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,1660,0,,,,,,,,,,,,,,,,"’†ˆä ˜al2025-11-20é°”ÑéLŽq ÌÚ¯¼¬°½Þ·¬ÝÌß§e‰ï
’´‰ß•ª‚Í’†ˆä˜al‚Ì‹‹—^‚©‚ç“Vˆø‚«‚ð‚¨Šè‚¢‚µ‚Ü‚·¡ “–•û ’†ˆä¤’†ì¤oè¤X“c¤‰Á“¡¤—é–Ø¤ÂŽR (7–¼) ’P‰¿ 3,737#14230 –{•”"
*,—ß˜a07”N11ŒŽ20“ú,0,,  1882,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,12150,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,12150,0,"’†ˆä ˜al2025-11-20ã‹}À¸¼°/¶°ÄÞ I“d‚ð“¦‚µ‚ÄÀ¸¼°‚Å‹A‘î‚µ‚Ü‚µ‚½¡
‹‹—^“Vˆø‚«‚Å‚¨Šè‚¢‚µ‚Ü‚·¡#14206 –{•”"
*,—ß˜a07”N11ŒŽ20“ú,0,,  1883,83,Sº×ÎÞ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3300,300,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3300,0,“¡‰i ‹±‘¾˜N2025-11-20ŠÏŒõËÞÙ‘å“Œ—m 11/20~11/21 1”‘1l ÌßÚ½“¡‰i Îß°¶°½Þº×ÎÞŠé‰æYouTubeŽB‰e‚Ì‚½‚ß ÌßÚ½º×ÎÞo’£—·”ïŒvã#14205 Sº×ÎÞ
*,—ß˜a07”N11ŒŽ20“ú,0,,  1926,103,SV‹à‘ò,763,‚»‚Ì‘¼“XŒo”ï,,,1,Žd,0,•W€,10,0002,¬,1210,110,1,–{•”,101,¬ŒûŒ»‹à,103,‹à‘òSPINNS,0,,,,,0002,¬,76300,0,10/21-11/20 S‹à‘ò
,—ß˜a07”N11ŒŽ20“ú,0,,  1926,103,SV‹à‘ò,763,‚»‚Ì‘¼“XŒo”ï,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,110,8,,,,,,,,,,,,,,,,10/21-11/20 S‹à‘ò –ì‘º‚½‚Î‚±“X@ØŽè‘ã
,—ß˜a07”N11ŒŽ20“ú,0,,  1926,103,SV‹à‘ò,763,‚»‚Ì‘¼“XŒo”ï,,,1,Žd,1,ŒyŒ¸,8,0002,¬,927,68,,,,,,,,,,,,,,,,10/21-11/20 S‹à‘ò ÊÛ³¨Ý—p‚¨‰ÙŽq@ŒyŒ¸
,—ß˜a07”N11ŒŽ20“ú,0,,  1926,103,SV‹à‘ò,753,Žx•¥Žè”—¿,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,3080,280,,,,,,,,,,,,,,,,10/21-11/20 S‹à‘ò@–kš ‹âs —¼‘ÖŽè”—¿
,—ß˜a07”N11ŒŽ20“ú,0,,  1926,103,SV‹à‘ò,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,28560,2596,,,,,,,,,,,,,,,,10/21-11/20 S‹à‘ò@œA£@11/6-7ŠÖ“ŒŠyŠwm@Œð’Ê”ï
,—ß˜a07”N11ŒŽ20“ú,0,,  1926,103,SV‹à‘ò,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3400,309,,,,,,,,,,,,,,,,10/21-11/20 S‹à‘ò@œA£@11/6-7ŠÖ“ŒŠyŠwm@¶Ìß¾ÙÎÃÙVh510@h”‘‘ã
,—ß˜a07”N11ŒŽ20“ú,0,,  1926,103,SV‹à‘ò,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,31300,2845,,,,,,,,,,,,,,,,"10/21-11/20 S‹à‘ò@‘¾“c,œA£@11/10-11@‹ž“s ºÄÏ Œð’Ê”ï"
,—ß˜a07”N11ŒŽ20“ú,0,,  1926,103,SV‹à‘ò,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7313,664,,,,,,,,,,,,,,,,"10/21-11/20 S‹à‘ò@‘¾“c,œA£@11/10-11@‹ž“s ºÄÏ h”‘‘ã@ÎÃÙØÌÞÏ¯¸½"
,—ß˜a07”N11ŒŽ20“ú,0,,  1926,103,SV‹à‘ò,750,—·”ïo’£”ï,4,h”‘Å,0,,,,,0002,¬,400,0,,,,,,,,,,,,,,,,"10/21-11/20 S‹à‘ò@‘¾“c,œA£@11/10-11@‹ž“s ºÄÏ h”‘Å@ÎÃÙØÌÞÏ¯¸½"
,—ß˜a07”N11ŒŽ20“ú,0,,  1926,103,SV‹à‘ò,840,ŽG‘¹Ž¸,1,Œ»‹à•s‘«‹à,0,,,,,0002,¬,147679,0,1,–{•”,101,¬ŒûŒ»‹à,103,‹à‘òSPINNS,0,,,,,0002,¬,147679,0,10/21-11/20 S‹à‘ò Œo”ïà•z•´Ž¸‚Ìˆ×
*,—ß˜a07”N11ŒŽ20“ú,0,,  2014,83,Sº×ÎÞ,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1730,157,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1730,0,‰F–ì —B2025-11-20ˆóü’Ê”ÌÌßØÝÄÊß¯¸ ·­‚é‚è‚ñ‚Á‚Ä‚µ‚Ä‚Ý‚Ä_tokusho_tuna‚­‚¶#14222 Sº×ÎÞ
*,—ß˜a07”N11ŒŽ20“ú,0,,  2015,83,Sº×ÎÞ,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1730,157,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1730,0,‰F–ì —B2025-11-20ˆóü’Ê”ÌÌßØÝÄÊß¯¸ ·­‚é‚è‚ñ‚Á‚Ä‚µ‚Ä‚Ý‚Ä_tokusho_tane‚­‚¶#14221 Sº×ÎÞ
*,—ß˜a07”N11ŒŽ20“ú,0,,  2016,83,Sº×ÎÞ,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1730,157,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1730,0,‰F–ì —B2025-11-20ˆóü’Ê”ÌÌßØÝÄÊß¯¸ ·­‚é‚è‚ñ‚Á‚Ä‚µ‚Ä‚Ý‚Ä_²ÍÞÝÄ‚­‚¶Atuna#14220 Sº×ÎÞ
*,—ß˜a07”N11ŒŽ20“ú,0,,  2017,83,Sº×ÎÞ,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1730,157,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1730,0,‰F–ì —B2025-11-20ˆóü’Ê”ÌÌßØÝÄÊß¯¸ ·­‚é‚è‚ñ‚Á‚Ä‚µ‚Ä‚Ý‚Ä_²ÍÞÝÄ‚­‚¶Atane#14219 Sº×ÎÞ
*,—ß˜a07”N11ŒŽ20“ú,0,,  2018,83,Sº×ÎÞ,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2050,186,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2050,0,‰F–ì —B2025-11-20ˆóü’Ê”ÌÌßØÝÄÊß¯¸ ·­‚é‚è‚ñ‚Á‚Ä‚µ‚Ä‚Ý‚Ä_²ÍÞÝÄ‚­‚¶C#14218 Sº×ÎÞ
*,—ß˜a07”N11ŒŽ20“ú,0,,  2019,83,Sº×ÎÞ,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2050,186,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2050,0,‰F–ì —B2025-11-20ˆóü’Ê”ÌÌßØÝÄÊß¯¸ ·­‚é‚è‚ñ‚Á‚Ä‚µ‚Ä‚Ý‚Ä_²ÍÞÝÄ‚­‚¶B#14217 Sº×ÎÞ
*,—ß˜a07”N11ŒŽ20“ú,0,,  2121,2076,‚ŠÝ—º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14230,1293,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14230,0,"‚ŠÝ —º 11/20 “Œ‹ž¨V‘åã   
”~“cØ»°¸Ù®—‚ÆMT EXÌßÚ½#11302 ‚ŠÝ—º"
*,—ß˜a07”N11ŒŽ20“ú,0,,  2194,90,S‚‹´PR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13680,1243,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,13680,0,‚‹´ ‹±•½ 11/20 •iì¨‹ž“s Œo‰c‰ï‹c zŠÂÌª½ ‹ž“s–{ŽÐ JR#11362 S‚‹´PR
*,—ß˜a07”N11ŒŽ20“ú,0,,  2321,11,o˜H‰ë–¾,757,Ú‘ÒŒðÛ”ï,5,‰ï‹c‘Å‡‚¹”ï,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,4500,327,1,–{•”,101,¬ŒûŒ»‹à,51,o˜H‰ë–¾,0,,,,,0002,¬,4500,0,o˜H   11/20   “S”ÂŽðê@Š°@ƒZƒ~ƒi[Œã §e‰ïŽQ‰Á”ï@²ÝÎÞ²½‚È‚µ
*,—ß˜a07”N11ŒŽ21“ú,0,,   828,910,farm,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,3315,301,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,3315,0,ŠÖ¼“d—Í@“d‹C‘ã11ŒŽ•ª@’áˆ³“d—Í@HF‘º(”üŽR•Ÿ‹¼À17)@farm
*,—ß˜a07”N11ŒŽ21“ú,0,,   829,1,–{•”,174,—§‘Ö‹à,551,Ž´k•ã,0,,,,,0002,¬,11145,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,11145,0,ŠÖ¼“d—Í@“d‹C‘ã—§‘Ö11ŒŽ•ª@e‚¨‚Æ‚­Ìß×Ý@HF‘º(”üŽR•Ÿ‹¼À17)@farm/Ž´k•ã
*,—ß˜a07”N11ŒŽ21“ú,0,,   830,1,–{•”,174,—§‘Ö‹à,551,Ž´k•ã,0,,,,,0002,¬,560,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,560,0,ŠÖ¼“d—Í@“d‹C‘ã—§‘Ö11ŒŽ•ª@”üŽRÊ³½i•Ÿ‹’†ÄÞ²18j@farm/Ž´k•ã
*,—ß˜a07”N11ŒŽ21“ú,0,,   831,1,–{•”,174,—§‘Ö‹à,551,Ž´k•ã,0,,,,,0002,¬,7263,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,7263,0,ŠÖ¼“d—Í@“d‹C‘ã—§‘Ö11ŒŽ•ª@’áˆ³+]—Ê@•Ÿ‹‰¡’J‰œ(”üŽR‘qŒÉ)@farm/Ž´k•ã
*,—ß˜a07”N11ŒŽ21“ú,0,,   875,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,588589,0,850,mu‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,323035,29366,11/20”„ã‚@mu‹ž“s
,—ß˜a07”N11ŒŽ21“ú,0,,   875,,,,,,,,,,,,,,,,801,mu¶Ìª,503,‹i’ƒ”„ã,1,“X•Ü,7,”„,0,•W€,10,0002,¬,114300,10390,11/20”„ã‚@mu¶Ìª
,—ß˜a07”N11ŒŽ21“ú,0,,   875,,,,,,,,,,,,,,,,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,4637,421,11/20”„ã‚@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
,—ß˜a07”N11ŒŽ21“ú,0,,   875,,,,,,,,,,,,,,,,139,FS‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,23128,2102,11/20”„ã‚@FS‹ž“s
,—ß˜a07”N11ŒŽ21“ú,0,,   875,,,,,,,,,,,,,,,,101,SV‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,123489,11226,11/19”„ã‚@SV‹ž“s
*,—ß˜a07”N11ŒŽ21“ú,0,,   876,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,203614,0,108,S–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,172209,15655,11/20”„ã‚@S–¼ŒÃ‰®
,—ß˜a07”N11ŒŽ21“ú,0,,   876,,,,,,,,,,,,,,,,138,FS–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,31406,2855,11/20”„ã‚@FS–¼ŒÃ‰®
,—ß˜a07”N11ŒŽ21“ú,0,,   876,1,–{•”,100,Œ»  ‹à,2,“ü‹à·Šz•ª,0,,,,,0002,¬,1,0,,,,,,,,,,,,,,,,11/18”„ã‚@FS–¼ŒÃ‰®@“ü‹à·Šz•ª
*,—ß˜a07”N11ŒŽ21“ú,0,,   877,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,268782,0,123,S±Ò‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,268782,24434,11/20”„ã‚@S±Ò‘º
